Weather_Station,Weather_Date,Avg_Wind,Avg_Precip,Avg_Snow,Avg_Snow_Depth,Avg_Max_Temp,Avg_Min_Temp,Weather_Week,Weather_Days_Precipitated,Weather_Days_Snowed,Weather_Days_With_Snow_Accumulat,Weather_Days_With_Strong_Wind,Weather_Cold_Days,Weather_Bad_Weather_days,Weather_Bad_Weather_Week
Appleton Airport,06/01/2013,5.881428571,0,0,1.857142857,44.28571429,24.85714286,1,0,0,3,0,3,5,Yes
Appleton Airport,13/01/2013,1.821428571,0,0,0,32.42857143,20.71428571,2,0,0,0,0,7,7,Yes
Appleton Airport,20/01/2013,1.66,0.001428571,0,0,32,24.42857143,3,1,0,0,0,7,7,Yes
Appleton Airport,27/01/2013,2.717142857,0,0,0,50.57142857,26.57142857,4,0,0,0,0,2,2,No
Appleton Airport,03/02/2013,3.322857143,0,0,0,51.85714286,26.57142857,5,0,0,0,0,0,0,No
Appleton Airport,10/02/2013,3.93,0,0,0,57,27.57142857,6,0,0,0,0,0,0,No
Appleton Airport,17/02/2013,5.528571429,0,0,0,51.28571429,24.71428571,7,0,0,0,0,0,0,No
Appleton Airport,24/02/2013,4.442857143,0.004285714,0,0,55.28571429,30.42857143,8,1,0,0,0,0,1,No
Appleton Airport,03/03/2013,5.721428571,0.071428571,0,0,52.57142857,27,9,2,0,0,0,1,2,No
Appleton Airport,10/03/2013,4.09,0.001428571,0,0,64,36.28571429,10,1,0,0,0,0,1,No
Appleton Airport,17/03/2013,8.625714286,0.028571429,0,0,53.71428571,27.28571429,11,3,0,0,0,0,3,No
Appleton Airport,24/03/2013,4.185714286,0.008571429,0,0,63.14285714,34.57142857,12,1,0,0,0,0,1,No
Appleton Airport,01/04/2012,5.367142857,0.002857143,0,0,56.28571429,30.85714286,14,2,0,0,0,0,2,No
Appleton Airport,08/04/2012,6.232857143,0.001428571,0,0,67.28571429,35.85714286,15,1,0,0,0,0,1,No
Appleton Airport,15/04/2012,4.154285714,0.015714286,0,0,65.42857143,36.57142857,16,2,0,0,0,0,2,No
Appleton Airport,22/04/2012,5.017142857,0.095714286,0,0,75.14285714,44.71428571,17,3,0,0,0,0,3,No
Appleton Airport,29/04/2012,5.528571429,0.017142857,0,0,64.14285714,39.14285714,18,2,0,0,0,0,2,No
Appleton Airport,06/05/2012,5.72,0,0,0,72.28571429,34.42857143,19,0,0,0,0,0,0,No
Appleton Airport,13/05/2012,7.094285714,0,0,0,82.57142857,44.57142857,20,0,0,0,0,0,0,No
Appleton Airport,20/05/2012,8.407142857,0.005714286,0,0,70.71428571,47,21,2,0,0,0,0,2,No
Appleton Airport,27/05/2012,5.654285714,0.002857143,0,0,79,48.14285714,22,1,0,0,0,0,1,No
Appleton Airport,03/06/2012,7.287142857,0.078571429,0,0,66,43.85714286,23,3,0,0,0,0,3,No
Appleton Airport,10/06/2012,6.968571429,0,0,0,82,50.57142857,24,0,0,0,0,0,0,No
Appleton Airport,17/06/2012,8.5,0.008571429,0,0,78,49.57142857,25,1,0,0,0,0,1,No
Appleton Airport,24/06/2012,5.24,0.031428571,0,0,80.42857143,49.28571429,26,3,0,0,0,0,3,No
Appleton Airport,01/07/2012,5.687142857,0,0,0,86.42857143,49.85714286,27,0,0,0,0,0,0,No
Appleton Airport,08/07/2012,5.877142857,0.032857143,0,0,98.42857143,65.85714286,28,2,0,0,0,0,2,No
Appleton Airport,15/07/2012,6.102857143,0.004285714,0,0,90.57142857,59,29,1,0,0,0,0,1,No
Appleton Airport,22/07/2012,6.742857143,0,0,0,91.14285714,52.85714286,30,0,0,0,0,0,0,No
Appleton Airport,29/07/2012,6.741428571,0,0,0,92.28571429,55,31,0,0,0,0,0,0,No
Appleton Airport,05/08/2012,5.591428571,0,0,0,97,58.33333333,32,0,0,0,0,0,0,No
Appleton Airport,12/08/2012,5.527142857,0,0,0,97.85714286,56.14285714,33,0,0,0,0,0,0,No
Appleton Airport,19/08/2012,5.528571429,0,0,0,87.42857143,51.57142857,34,0,0,0,0,0,0,No
Appleton Airport,26/08/2012,6.135714286,0,0,0,83.57142857,46.71428571,35,0,0,0,0,0,0,No
Appleton Airport,02/09/2012,5.24,0.004285714,0,0,86.14285714,46.85714286,36,1,0,0,0,0,1,No
Appleton Airport,09/09/2012,5.561428571,0.001428571,0,0,79.57142857,43.28571429,37,1,0,0,0,0,1,No
Appleton Airport,16/09/2012,4.951428571,0,0,0,86.57142857,46.85714286,38,0,0,0,0,0,0,No
Appleton Airport,23/09/2012,4.377142857,0,0,0,79.28571429,45.14285714,39,0,0,0,0,0,0,No
Appleton Airport,30/09/2012,5.752857143,0,0,0,73,34.42857143,40,0,0,0,0,0,0,No
Appleton Airport,07/10/2012,4.247142857,0.002857143,0,0,72.57142857,34.28571429,41,1,0,0,0,0,1,No
Appleton Airport,14/10/2012,7.032857143,0.032857143,0,0,65.42857143,37.42857143,42,2,0,0,0,0,2,No
Appleton Airport,21/10/2012,2.522857143,0.104285714,0,0,49.14285714,31.85714286,43,4,0,0,0,0,4,No
Appleton Airport,28/10/2012,2.682857143,0.012857143,0,0,61,43,44,4,0,0,0,0,4,No
Appleton Airport,04/11/2012,4.314285714,0.011428571,0.057142857,0,55.14285714,32.85714286,45,2,2,0,0,1,2,No
Appleton Airport,11/11/2012,1.118571429,0.035714286,0.042857143,0,43.28571429,36.14285714,46,3,1,0,0,5,5,Yes
Appleton Airport,18/11/2012,4.825714286,0.027142857,0,0,51.42857143,33.14285714,47,4,0,0,0,1,4,No
Appleton Airport,25/11/2012,3.42,0.012857143,0,0,44.28571429,29.14285714,48,3,0,0,0,5,6,Yes
Appleton Airport,02/12/2012,5.144285714,0.104285714,0,0,50.85714286,33.28571429,49,2,0,0,0,0,2,No
Appleton Airport,09/12/2012,2.207142857,0.008571429,0.171428571,0.142857143,39.14285714,25.42857143,50,2,2,1,0,6,6,Yes
Appleton Airport,16/12/2012,4.345714286,0.118571429,0.985714286,3.571428571,38.42857143,21.42857143,51,5,3,6,0,6,7,Yes
Appleton Airport,23/12/2012,2.94,0.071428571,0.771428571,2.857142857,34.71428571,25,52,4,4,5,0,7,7,Yes
Appleton Airport,30/12/2012,3.245,0,0,6,31,19,53,0,0,2,0,2,2,No
Lake City Airport,06/01/2013,7.605714286,0.035714286,,,36.57142857,23.42857143,1,2,0,0,0,5,6,Yes
Lake City Airport,13/01/2013,3.1,0,,,29.71428571,19.85714286,2,0,0,0,0,7,7,Yes
Lake City Airport,20/01/2013,2.684285714,0.001428571,,,28.14285714,23,3,1,0,0,0,7,7,Yes
Lake City Airport,27/01/2013,3.77,0,,,42.42857143,26.57142857,4,0,0,0,0,4,4,No
Lake City Airport,03/02/2013,3.388571429,0,,,43.28571429,27,5,0,0,0,0,4,4,No
Lake City Airport,10/02/2013,5.08,0,,,50,26.28571429,6,0,0,0,0,1,1,No
Lake City Airport,17/02/2013,6.644285714,0,,,48.42857143,28.28571429,7,0,0,0,0,1,1,No
Lake City Airport,24/02/2013,7.16,0.024285714,,,50.42857143,32.42857143,8,2,0,0,0,0,2,No
Lake City Airport,03/03/2013,6.935714286,0.072857143,,,51.14285714,30.14285714,9,2,0,0,0,1,2,No
Lake City Airport,10/03/2013,5.974285714,0,,,59.14285714,38.28571429,10,0,0,0,0,0,0,No
Lake City Airport,17/03/2013,9.78,0.008571429,,,53.42857143,30.28571429,11,2,0,0,0,0,2,No
Lake City Airport,24/03/2013,4.858571429,0,,,61.85714286,30.57142857,12,0,0,0,0,0,0,No
Lake City Airport,01/04/2012,7.252857143,0.022857143,,,55,30,14,1,0,0,0,0,1,No
Lake City Airport,08/04/2012,7.922857143,0,,,66.42857143,36,15,0,0,0,0,0,0,No
Lake City Airport,15/04/2012,6.615714286,0.034285714,,,63.42857143,39.28571429,16,2,0,0,0,0,2,No
Lake City Airport,22/04/2012,7.894285714,0.057142857,,,74.14285714,46.14285714,17,1,0,0,0,0,1,No
Lake City Airport,29/04/2012,9.331428571,0.011428571,,,63.85714286,42.42857143,18,1,0,0,0,0,1,No
Lake City Airport,06/05/2012,6.101428571,0,,,70.57142857,36.42857143,19,0,0,0,0,0,0,No
Lake City Airport,13/05/2012,7.252857143,0,,,81.28571429,46.85714286,20,0,0,0,0,0,0,No
Lake City Airport,20/05/2012,10.57714286,0.011428571,,,70.42857143,48.42857143,21,1,0,0,0,0,1,No
Lake City Airport,27/05/2012,8.405714286,0.012857143,,,77.71428571,53,22,2,0,0,0,0,2,No
Lake City Airport,03/06/2012,8.691428571,0.12,,,65.57142857,47.57142857,23,4,0,0,0,0,4,No
Lake City Airport,10/06/2012,7.702857143,0,,,80.57142857,50.14285714,24,0,0,0,0,0,0,No
Lake City Airport,17/06/2012,9.298571429,0.02,,,81,53.14285714,25,2,0,0,0,0,2,No
Lake City Airport,24/06/2012,7.668571429,0.134285714,,,77.42857143,53.85714286,26,3,0,0,0,0,3,No
Lake City Airport,01/07/2012,6.742857143,0,,,84.71428571,51.42857143,27,0,0,0,0,0,0,No
Lake City Airport,08/07/2012,6.005714286,0.017142857,,,97.57142857,65,28,2,0,0,0,0,2,No
Lake City Airport,15/07/2012,6.391428571,0.08,,,89.57142857,61.28571429,29,3,0,0,0,0,3,No
Lake City Airport,22/07/2012,6.678571429,0,,,88.85714286,57,30,0,0,0,0,0,0,No
Lake City Airport,29/07/2012,5.88,0,0,0,90.57142857,56.42857143,31,0,0,0,0,0,0,No
Lake City Airport,05/08/2012,5.497142857,0,,,96.57142857,58.28571429,32,0,0,0,0,0,0,No
Lake City Airport,12/08/2012,7.574285714,0,,,97.28571429,60.71428571,33,0,0,0,0,0,0,No
Lake City Airport,19/08/2012,6.68,0,,,86.57142857,55,34,0,0,0,0,0,0,No
Lake City Airport,26/08/2012,6.071428571,0,,,83.14285714,50.42857143,35,0,0,0,0,0,0,No
Lake City Airport,02/09/2012,5.081428571,0,,,85.28571429,48.57142857,36,0,0,0,0,0,0,No
Lake City Airport,09/09/2012,7.062857143,0,,,79.57142857,46,37,0,0,0,0,0,0,No
Lake City Airport,16/09/2012,4.344285714,0,,,82.85714286,46.42857143,38,0,0,0,0,0,0,No
Lake City Airport,23/09/2012,4.088571429,0,,,78,44.57142857,39,0,0,0,0,0,0,No
Lake City Airport,30/09/2012,6.968571429,0,,,71.57142857,38.14285714,40,0,0,0,0,0,0,No
Lake City Airport,07/10/2012,4.345714286,0.008571429,,,70.28571429,36,41,1,0,0,0,0,1,No
Lake City Airport,14/10/2012,9.937142857,0.028571429,,,63.42857143,43.28571429,42,3,0,0,0,0,3,No
Lake City Airport,21/10/2012,4.378571429,0.09,,,47.42857143,31.42857143,43,3,0,0,0,2,4,No
Lake City Airport,28/10/2012,5.655714286,0.03,,,58,44.42857143,44,6,0,0,0,0,6,Yes
Lake City Airport,04/11/2012,5.274285714,0.002857143,,,53,34.28571429,45,2,0,0,0,1,2,No
Lake City Airport,11/11/2012,2.94,0.082857143,,,39.57142857,32.57142857,46,3,0,0,0,6,7,Yes
Lake City Airport,18/11/2012,9.14,0.052857143,,,49.14285714,35.57142857,47,5,0,0,0,2,6,Yes
Lake City Airport,25/11/2012,4.314285714,0.015714286,,,40.42857143,29.28571429,48,3,0,0,0,5,6,Yes
Lake City Airport,02/12/2012,8.501428571,0.085714286,,,48.14285714,36,49,2,0,0,0,2,4,No
Lake City Airport,09/12/2012,2.875714286,0.054285714,,,34.28571429,29.71428571,50,4,0,0,0,7,7,Yes
Lake City Airport,16/12/2012,8.787142857,0.051428571,,,41.57142857,26,51,4,0,0,0,5,5,Yes
Lake City Airport,23/12/2012,4.091428571,0.072857143,,,35.57142857,26.42857143,52,5,0,0,0,7,7,Yes
Lake City Airport,30/12/2012,3.245,0,,,28,21,53,0,0,0,0,2,2,No
North Town Airport,06/01/2013,5.56,0.047142857,,,43.71428571,25.85714286,1,2,0,0,0,4,6,Yes
North Town Airport,13/01/2013,1.917142857,0,,,33,20,2,0,0,0,0,7,7,Yes
North Town Airport,20/01/2013,2.652857143,0.025714286,,,32.14285714,26.14285714,3,3,0,0,0,7,7,Yes
North Town Airport,27/01/2013,9.457142857,0,,,50.42857143,34.28571429,4,0,0,0,0,1,1,No
North Town Airport,03/02/2013,3.77,0,,,49.57142857,25.57142857,5,0,0,0,0,1,1,No
North Town Airport,10/02/2013,7.702857143,0,,,54.28571429,27.28571429,6,0,0,0,0,0,0,No
North Town Airport,17/02/2013,8.341428571,0.007142857,,,49.71428571,26.57142857,7,1,0,0,0,0,1,No
North Town Airport,24/02/2013,7.255714286,0.024285714,,,55.28571429,32.85714286,8,2,0,0,0,0,2,No
North Town Airport,03/03/2013,5.495714286,0.035714286,,,53.85714286,26.14285714,9,2,0,0,0,0,2,No
North Town Airport,10/03/2013,7.318571429,0.008571429,,,62.85714286,38.57142857,10,1,0,0,0,0,1,No
North Town Airport,17/03/2013,12.59142857,0.017142857,,,53.42857143,29.28571429,11,2,0,0,0,0,2,No
North Town Airport,24/03/2013,3.74,0.02,,,63.71428571,36.85714286,12,2,0,0,0,0,2,No
North Town Airport,01/04/2012,10.57714286,0.018571429,,,59.71428571,32.42857143,14,3,0,0,0,0,3,No
North Town Airport,08/04/2012,5.817142857,0.004285714,,,67,35,15,2,0,0,0,0,2,No
North Town Airport,15/04/2012,5.528571429,0.062857143,,,66.14285714,39.14285714,16,4,0,0,0,0,4,No
North Town Airport,22/04/2012,7.925714286,0.168571429,,,72.71428571,44.85714286,17,2,0,0,0,0,2,No
North Town Airport,29/04/2012,10.92857143,0.03,,,65,41.28571429,18,2,0,0,0,0,2,No
North Town Airport,06/05/2012,5.784285714,0,,,72.28571429,34.57142857,19,0,0,0,0,0,0,No
North Town Airport,13/05/2012,6.231428571,0,,,82,44.85714286,20,0,0,0,0,0,0,No
North Town Airport,20/05/2012,7.957142857,0.058571429,,,69.71428571,47.14285714,21,4,0,0,0,0,4,No
North Town Airport,27/05/2012,10.38571429,0.032857143,,,78.85714286,54.85714286,22,2,0,0,0,0,2,No
North Town Airport,03/06/2012,10.99285714,0.185714286,,,66.42857143,47.85714286,23,4,0,0,0,0,4,No
North Town Airport,10/06/2012,9.042857143,0,,,81.71428571,49.42857143,24,0,0,0,0,0,0,No
North Town Airport,17/06/2012,11.15,0.035714286,,,78.85714286,51.57142857,25,2,0,0,0,0,2,No
North Town Airport,24/06/2012,7.414285714,0.03,,,80.57142857,53,26,2,0,0,0,0,2,No
